iso_code,country,2022_last_updated,2021_population,area_sq_km,land_area_sq_km,density_/sq_km,growth_rate,world_%,rank
NOR,Norway,"5,451,755","5,403,021","323,802","364,285",15,0.58%,0.07%,120
LBR,Liberia,"5,351,978","5,193,416","111,369","96,320",55,2.10%,0.07%,121
PSE,Palestine,"5,302,223","5,133,392","6,220","6,020",872,2.27%,0.07%,122
NZL,New Zealand,"5,204,151","5,129,727","270,467","263,310",20,1.08%,0.07%,123
CRI,Costa Rica,"5,192,876","5,153,957","51,100","51,060",101,0.52%,0.06%,124
IRL,Ireland,"5,038,009","4,986,526","70,273","68,890",73,0.73%,0.06%,125
MRT,Mauritania,"4,790,350","4,614,974","1,030,700","1,030,700",5,2.63%,0.06%,126
OMN,Oman,"4,604,989","4,520,471","309,500","309,500",15,1.23%,0.06%,127
PAN,Panama,"4,434,101","4,351,267","75,417","74,180",59,1.32%,0.06%,128
KWT,Kuwait,"4,287,419","4,250,114","17,818","17,820",240,0.44%,0.05%,129
HRV,Croatia,"4,021,006","4,060,135","56,594","55,960",72,-0.73%,0.05%,130
GEO,Georgia,"3,736,618","3,757,980","69,700","69,490",54,-0.36%,0.05%,131
ERI,Eritrea,"3,711,296","3,620,312","117,600","121,041",30,1.76%,0.05%,132
URY,Uruguay,"3,422,953","3,426,260","181,034","175,020",20,-0.10%,0.04%,133
MNG,Mongolia,"3,420,082","3,347,782","1,564,110","1,557,507",2,1.51%,0.04%,134
MDA,Moldova,"3,467,966","3,061,506","33,846","32,885",100,6.91%,0.04%,135
PRI,Puerto Rico,"3,255,260","3,256,028","8,870","8,870",367,-0.11%,0.04%,136
ALB,Albania,"2,837,566","2,854,710","28,748","27,400",104,-0.43%,0.04%,138
JAM,Jamaica,"2,825,950","2,827,695","10,991","10,830",261,-0.01%,0.04%,139
ARM,Armenia,"2,777,933","2,790,974","29,743","28,470",98,-0.38%,0.03%,140
LTU,Lithuania,"2,733,887","2,786,651","65,300","62,620",44,-1.31%,0.03%,141
GMB,Gambia,"2,734,683","2,639,916","10,689","10,120",267,2.50%,0.03%,142
QAT,Qatar,"2,704,474","2,688,235","11,586","11,490",235,0.26%,0.03%,143
BWA,Botswana,"2,649,952","2,588,423","582,000","566,730",5,1.62%,0.03%,144
NAM,Namibia,"2,582,388","2,530,151","825,615","823,290",3,1.46%,0.03%,145
GAB,Gabon,"2,409,599","2,341,179","267,668","257,670",9,2.04%,0.03%,146
LSO,Lesotho,"2,315,811","2,281,454","30,355","30,360",76,1.07%,0.03%,147
SVN,Slovenia,"2,119,844","2,119,410","20,273","20,136",105,0.02%,0.03%,148
GNB,Guinea Bissau,"2,125,063","2,060,721","36,125","28,120",75,2.18%,0.03%,149
MKD,North Macedonia,"2,089,319","2,103,330","25,713","25,220",83,-0.46%,0.03%,150
LVA,Latvia,"1,841,616","1,873,919","64,559","62,230",30,-1.24%,0.02%,151
GNQ,Equatorial Guinea,"1,692,027","1,634,466","28,051","28,050",60,2.47%,0.02%,152
BHR,Bahrain,"1,477,939","1,463,265",765,785,"1,875",0.61%,0.02%,154
TLS,Timor Leste,"1,349,697","1,320,942","14,874","14,870",90,1.54%,0.02%,155
EST,Estonia,"1,324,794","1,328,701","45,227","42,750",31,-0.20%,0.02%,156
MUS,Mauritius,"1,299,786","1,298,915","2,040","2,030",640,0.04%,0.02%,157
CYP,Cyprus,"1,255,292","1,244,188","9,251","9,240",135,0.59%,0.02%,158
DJI,Djibouti,"1,127,507","1,105,557","23,200","23,180",48,1.38%,0.01%,160
RU,Reunion,"977,381","966,129","2,511","2,512",388,0.82%,0.01%,161
FJI,Fiji,"932,619","924,610","18,272","18,270",51,0.56%,0.01%,162
COM,Comoros,"843,273","821,625","1,862","1,861",450,1.84%,0.01%,163
GUY,Guyana,"810,470","804,567","214,969","196,850",4,0.52%,0.01%,164
BTN,Bhutan,"784,516","777,486","38,394","38,140",21,0.64%,0.01%,165
SLB,Solomon Islands,"731,248","707,851","28,896","27,990",26,2.32%,0.01%,166
MAC,Macau,"699,131","686,607",30,33,"21,130",1.25%,0.01%,167
LUX,Luxembourg,"650,769","639,321","2,586","2,575",252,1.29%,0.01%,168
MNE,Montenegro,"626,765","627,859","13,812","13,450",47,-0.12%,0.01%,169
SUR,Suriname,"619,942","612,985","163,820","156,000",4,0.82%,0.01%,170
CPV,Cape Verde,"595,527","587,925","4,033","4,033",147,0.89%,0.01%,171
ESH,Western Sahara,"580,900","565,581","266,000","266,000",2,1.84%,0.01%,172
MLT,Malta,"533,920","526,748",316,320,"1,667",1.24%,0.01%,173
MDV,Maldives,"522,836","521,457",300,300,"1,746",0.45%,0.01%,174
BRN,Brunei,"450,587","445,373","5,765","5,270",85,0.81%,0.01%,175
BHS,Bahamas,"411,252","407,906","13,943","10,010",41,0.51%,0.01%,176
BLZ,Belize,"407,650","400,031","22,966","22,810",18,1.31%,0.01%,177
ISL,Iceland,"374,009","370,335","103,000","100,830",4,0.69%,0.00%,179
MTQ,Martinique,"367,348","368,796","1,128","1,128",326,-0.35%,0.00%,180
VUT,Vanuatu,"330,069","319,137","12,189","12,190",27,2.38%,0.00%,181
MYT,Mayotte,"330,222","316,014",374,374,872,3.19%,0.00%,182
PYF,French Polynesia,"307,547","304,032","4,167","3,471",88,0.74%,0.00%,183
NCL,New Caledonia,"291,218","287,800","18,575","18,280",16,0.75%,0.00%,185
BRB,Barbados,"281,794","281,200",430,430,655,0.15%,0.00%,186
WSM,Samoa,"223,809","218,764","2,842","2,780",80,1.65%,0.00%,188
CUW,Curacao,"191,480","190,338",444,444,431,0.43%,0.00%,189
LCA,Saint Lucia,"180,016","179,651",616,610,295,0.11%,0.00%,190
GUM,Guam,"172,408","170,534",549,540,318,0.73%,0.00%,191
KIR,Kiribati,"132,342","128,874",811,810,162,1.83%,0.00%,192
GRD,Grenada,"125,597","124,610",344,340,369,0.66%,0.00%,193
FSM,Micronesia,"114,481","113,131",702,700,163,0.91%,0.00%,194
SYC,Seychelles,"107,118","106,471",452,460,233,0.61%,0.00%,196
TON,Tonga,"107,334","106,017",747,720,148,0.79%,0.00%,197
ABW,Aruba,"106,286","106,537",180,180,591,-0.09%,0.00%,198
VIR,United States Virgin Islands,"99,148","100,091",347,347,287,-0.63%,0.00%,200
AND,Andorra,"80,141","79,034",468,470,170,1.00%,0.00%,203
DMA,Dominica,"72,896","72,412",751,750,97,0.45%,0.00%,204
CYM,Cayman Islands,"69,023","68,136",264,240,286,0.84%,0.00%,205
BMU,Bermuda,"64,025","64,185",54,54,"1,189",-0.00%,0.00%,206
GRL,Greenland,"56,625","56,243","2,166,086","410,450",0.14,0.40%,0.00%,208
FRO,Faroe Islands,"53,090","52,889","1,393","1,366",39,0.38%,0.00%,209
MNP,Northern Mariana Islands,"49,710","49,481",464,460,108,0.14%,0.00%,210
ASM,American Samoa,"44,114","45,035",199,200,221,-1.69%,0.00%,213
MAF,Sint Maarten,"44,175","44,042",34,34,"1,299",0.30%,0.00%,214
MHL,Marshall Islands,"41,728","42,050",181,180,231,-1.14%,0.00%,215
LIE,Liechtenstein,"39,327","39,039",160,160,246,0.74%,0.00%,216
MCO,Monaco,"36,469","36,686",2,2,"18,235",-0.59%,0.00%,217
SMR,San Marino,"33,660","33,745",61,60,561,-0.25%,0.00%,218
GIB,Gibraltar,"32,649","32,669",6,7,"4,801",-0.06%,0.00%,219
MAF,Saint Martin,"31,950","31,948",53,50,636,-0.49%,0.00%,220
PLW,Palau,"18,055","18,024",459,460,39,0.17%,0.00%,222
COK,Cook Islands,"17,170","17,003",236,240,71,0.05%,0.00%,223
AIA,Anguilla,"15,857","15,753",91,91,174,0.66%,0.00%,224
NRU,Nauru,"12,827","12,511",21,20,633,1.25%,0.00%,225
TUV,Tuvalu,"11,471","11,204",26,30,377,0.96%,0.00%,227
BL,Saint Barthelemy,"10,967","10,861",21,25,439,0.98%,0.00%,228
MSR,Montserrat,"4,390","4,417",102,102,43,-0.61%,0.00%,230
FLK,Falkland Islands,"3,780","3,764","12,173","12,173",0.31,0.43%,0.00%,231
NIU,Niue,"1,934","1,937",260,261,7,-0.15%,0.00%,232
TKL,Tokelau,"1,871","1,849",12,10,187,1.19%,0.00%,233
VAT,Vatican City,510,511,< 1,0.44,"1,159",-0.20%,0.00%,234
